Age,Country,Party,EPG,Vote
52,Bulgaria,Citizens for European Development of Bulgaria,EPP,1
42,Germany,Alternative für Deutschland,IDG,1
66,Poland,Prawo i Sprawiedliwość,ECR,1
63,Germany,Sozialdemokratische Partei Deutschlands,S&D,2
60,Poland,Prawo i Sprawiedliwość,ECR,1
63,Lithuania,Tėvynės sąjunga-Lietuvos krikščionys demokratai,EPP,2
48,Sweden,Miljöpartiet de gröna,Greens/EFA,2
63,Germany,Alternative für Deutschland,IDG,1
63,Poland,Prawo i Sprawiedliwość,ECR,1
34,Greece,Nea Demokratia,EPP,1
67,Greece,Independent,REG,1
34,Bulgaria,Movement for Rights and Freedoms,REG,2
44,Germany,Bündnis 90/Die Grünen,Greens/EFA,2
47,Greece,Independent,NI,1
40,France,Place publique,S&D,2
56,Belgium,Ecologistes Confédérés pour l'Organisation de Luttes Originales,Greens/EFA,2
54,Italy,Lega,IDG,1
64,Germany,Sozialdemokratische Partei Deutschlands,S&D,2
44,Netherlands,Christen Democratisch Appèl,EPP,1
40,Germany,Bündnis 90/Die Grünen,Greens/EFA,2
41,France,Rassemblement national,IDG,1
55,France,Nouvelle Donne,S&D,2
61,France,Rassemblement national,IDG,1
42,France,Rassemblement national,IDG,1
70,Poland,Prawo i Sprawiedliwość,ECR,1
67,Portugal,Partido Socialista,S&D,2
35,Netherlands,Christen Democratisch Appèl,EPP,1
68,Poland,Platforma Obywatelska,EPP,3
54,Germany,Christlich Demokratische Union Deutschlands,EPP,1
53,Germany,Alternative für Deutschland,IDG,1
42,Germany,Christlich Demokratische Union Deutschlands,EPP,1
52,Italy,Lega,IDG,1
55,France,Liste Renaissance,REG,2
55,Denmark,"Venstre, Danmarks Liberale Parti",REG,2
48,United Kingdom,Alliance Party of Northern Ireland,REG,2
34,Spain,Partit dels Socialistes de Catalunya,S&D,2
58,Spain,Partido Socialista Obrero Español,S&D,2
75,Spain,Partido Popular,EPP,1
49,Spain,Partido Popular,EPP,1
62,United Kingdom,The Brexit Party,NI,3
39,Spain,Partido Socialista Obrero Español,S&D,2
53,Poland,Platforma Obywatelska,EPP,3
56,Sweden,Sverigedemokraterna,ECR,1
49,Belgium,,EPP,1
48,Germany,Christlich Demokratische Union Deutschlands,EPP,1
60,Ireland,Fine Gael Party,EPP,1
65,United Kingdom,Conservative Party,ECR,1
48,United Kingdom,Scottish National Party,Greens/EFA,2
28,Estonia,Eesti Konservatiivne Rahvaerakond,IDG,1
44,Spain,Partido Socialista Obrero Español,S&D,2
30,United Kingdom,Green Party,Greens/EFA,2
46,Italy,Partito Democratico,S&D,2
61,Lithuania,Independent,EPP,1
29,Spain,Partido Socialista Obrero Español,S&D,2
63,Netherlands,Christen Democratisch Appèl,EPP,3
40,Austria,Österreichische Volkspartei,EPP,1
67,Romania,Partidul Naţional Liberal,EPP,1
32,Germany,Bündnis 90/Die Grünen,Greens/EFA,2
65,Portugal,Partido Socialista,S&D,2
43,Portugal,Partido Socialista,S&D,2
51,Italy,Forza Italia,EPP,1
43,Portugal,Bloco de Esquerda,The Left,2
57,Croatia,Socijaldemokratska partija Hrvatske,S&D,2
46,France,Gauche républicaine et socialiste,The Left,2
57,Cyprus,Democratic Party,S&D,2
51,Czech Republic,Independent,S&D,2
33,Bulgaria,Citizens for European Development of Bulgaria,EPP,1
46,Austria,Freiheitliche Partei Österreichs,IDG,1
52,Poland,Prawo i Sprawiedliwość,ECR,1
65,Lithuania,Tėvynės sąjunga-Lietuvos krikščionys demokratai,EPP,1
66,Greece,Nea Demokratia,EPP,1
48,Latvia,Nacionālā apvienība 'Visu Latvijai!'-'Tēvzemei un Brīvībai/LNNK',ECR,1
39,Denmark,Det Radikale Venstre,REG,2
69,France,Rassemblement national,IDG,1
53,Portugal,Partido do Centro Democrático Social-Partido Popular,EPP,2
40,Malta,Partit Nazzjonalista,EPP,1
52,Luxembourg,Déi Gréng - Les Verts,Greens/EFA,2
58,Germany,Independent,NI,1
64,Germany,DIE LINKE.,The Left,2
46,Estonia,Sotsiaaldemokraatlik Erakond,S&D,2
64,Spain,Partido Popular,EPP,1
73,Poland,,S&D,2
62,United Kingdom,Conservative Party,ECR,1
43,Finland,Vasemmistoliitto,The Left,2
47,United Kingdom,Liberal Democrats,REG,2
44,Hungary,Demokratikus Koalíció,S&D,2
46,Spain,Partido Popular,EPP,1
54,United Kingdom,Labour Party,S&D,2
56,France,Les Républicains,EPP,2
54,Spain,Partido Socialista Obrero Español,S&D,2
46,Italy,Partito Democratico,S&D,2
49,Romania,Partidul Naţional Liberal,EPP,1
44,Poland,Prawo i Sprawiedliwość,ECR,1
57,Germany,Freie Wähler,REG,2
55,United Kingdom,The Brexit Party,NI,1
38,Romania,Partidul Naţional Liberal,EPP,1
39,Netherlands,Volkspartij voor Vrijheid en Democratie,REG,2
72,Spain,Independiente,REG,2
46,United Kingdom,Liberal Democrats,REG,2
35,Germany,Bündnis 90/Die Grünen,Greens/EFA,2
70,Germany,Sozialdemokratische Partei Deutschlands,S&D,2
56,Germany,Christlich-Soziale Union in Bayern e.V.,EPP,1
53,Czech Republic,TOP 09 a Starostové,EPP,1
27,Germany,Bündnis 90/Die Grünen,Greens/EFA,2
43,Finland,Vihreä liitto,Greens/EFA,2
34,Greece,Communist Party of Greece,NI,3
52,Germany,Sozialdemokratische Partei Deutschlands,S&D,2
60,Slovenia,Nova Slovenija – Krščanski demokrati,EPP,1
31,Bulgaria,Citizens for European Development of Bulgaria,EPP,1
57,Ireland,Green Party,Greens/EFA,2
41,Germany,Freie Demokratische Partei,REG,2
67,Poland,Platforma Obywatelska,EPP,1
64,Lithuania,Lietuvos socialdemokratų partija,S&D,2
58,France,Rassemblement national,IDG,1
50,France,La France Insoumise,The Left,2
45,Estonia,Eesti Reformierakond,REG,2
54,Spain,Delegación Ciudadanos Europeos,REG,2
38,United Kingdom,Labour Party,S&D,2
37,Italy,Lega,IDG,1
53,Cyprus,Movement for Social Democracy EDEK,S&D,2
44,Greece,Communist Party of Greece,NI,3
64,Greece,Coalition of the Radical Left,The Left,2
57,United Kingdom,The Brexit Party,NI,1
52,Germany,Bündnis 90/Die Grünen,Greens/EFA,2
50,Italy,Independent,Greens/EFA,1
57,Belgium,Christen-Democratisch & Vlaams,EPP,1
72,Finland,Suomen Keskusta,REG,2
33,Czech Republic,PIRÁTI,Greens/EFA,2
43,France,La France Insoumise,The Left,2
31,Bulgaria,Bulgarian Socialist Party,S&D,2
42,Portugal,Partido Comunista Português,The Left,2
28,Portugal,Partido Social Democrata,EPP,1
21,Denmark,Socialistisk Folkeparti,Greens/EFA,2
53,Denmark,Det Radikale Venstre,REG,2
34,United Kingdom,Green Party,Greens/EFA,2
36,United Kingdom,The Brexit Party,NI,1
38,Italy,Partito Democratico,S&D,2
58,Croatia,Socijaldemokratska partija Hrvatske,S&D,2
56,Germany,Christlich Demokratische Union Deutschlands,EPP,3
36,Italy,Movimento 5 Stelle,NI,1
54,Spain,Izquierda Unida,The Left,2
44,France,,NI,1
40,Netherlands,Partij van de Arbeid,S&D,2
70,Italy,Independent,S&D,2
43,Romania,Uniunea Salvați România,REG,2
55,Portugal,Partido Socialista,S&D,2
39,Czech Republic,Starostové a nezávisli,EPP,2
48,Sweden,Moderaterna,EPP,1
46,Poland,Prawo i Sprawiedliwość,ECR,1
44,Czech Republic,TOP 09 a Starostové,EPP,1
43,Italy,Fratelli d'Italia,ECR,1
66,Slovakia,Slovak PATRIOT,NI,1
48,Bulgaria,Citizens for European Development of Bulgaria,EPP,1
40,Germany,Christlich Demokratische Union Deutschlands,EPP,1
30,Netherlands,Democraten 66,REG,2
64,Poland,Prawo i Sprawiedliwość,ECR,1
51,Portugal,Partido Social Democrata,EPP,1
61,Italy,Forza Italia,EPP,1
53,Austria,Sozialdemokratische Partei Österreichs,S&D,2
46,Spain,Izquierda Unida,The Left,2
49,Germany,Alternative für Deutschland,IDG,1
32,Germany,Bündnis 90/Die Grünen,Greens/EFA,2
30,Croatia,Hrvatska demokratska zajednica,EPP,1
44,Spain,Esquerra Republicana de Catalunya,Greens/EFA,2
60,Belgium,Mouvement Réformateur,REG,2
64,Italy,Lega,IDG,1
73,France,Mouvement Radical Social-Libéral,REG,2
62,United Kingdom,Liberal Democrats,REG,2
66,France,Europe Écologie,Greens/EFA,2
55,France,,NI,1
72,Italy,Partito Democratico,S&D,2
61,Spain,Partido Socialista Obrero Español,S&D,2
49,Spain,PODEMOS,The Left,2
56,Spain,Ciudadanos – Partido de la Ciudadanía,REG,2
31,Hungary,Demokratikus Koalíció,S&D,2
52,Italy,Movimento 5 Stelle,NI,1
50,Netherlands,JA21,ECR,1
53,Netherlands,JA21,ECR,1
51,France,Europe Écologie,Greens/EFA,2
64,Lithuania,Lietuvos valstiečių ir žaliųjų sąjunga,Greens/EFA,2
58,France,Rassemblement national,IDG,1
63,United Kingdom,Green Party,Greens/EFA,2
53,United Kingdom,The Brexit Party,NI,1
47,Netherlands,Staatkundig Gereformeerde Partij,ECR,1
41,Spain,Partido Socialista Obrero Español,S&D,2
46,Italy,Forza Italia,EPP,1
59,Spain,Partido Socialista Obrero Español,S&D,2
46,France,Les Républicains,EPP,1
71,Malta,Partit Laburista,S&D,3
51,Portugal,Partido Socialista,S&D,2
37,Italy,Lega,IDG,1
59,Finland,Kansallinen Kokoomus,EPP,1
71,Poland,Prawo i Sprawiedliwość,ECR,1
44,France,Europe Écologie,Greens/EFA,2
52,Denmark,Socialdemokratiet,S&D,2
50,Austria,Sozialdemokratische Partei Österreichs,S&D,2
44,Germany,DIE LINKE.,The Left,2
45,Austria,Österreichische Volkspartei,EPP,1
66,Luxembourg,Parti ouvrier socialiste luxembourgeois,S&D,2
47,Germany,Christlich Demokratische Union Deutschlands,EPP,1
65,Germany,DIE LINKE.,The Left,2
66,Netherlands,Christen Democratisch Appèl,EPP,2
36,Netherlands,Volkspartij voor Vrijheid en Democratie,REG,2
40,Germany,Christlich Demokratische Union Deutschlands,EPP,1
57,Germany,Sozialdemokratische Partei Deutschlands,S&D,2
46,Germany,Christlich Demokratische Union Deutschlands,EPP,1
56,United Kingdom,Green Party,Greens/EFA,2
47,Germany,Christlich Demokratische Union Deutschlands,EPP,1
34,France,La République en marche,REG,2
35,Luxembourg,Indépendent,REG,2
33,Germany,Independent,Greens/EFA,2
44,Austria,Sozialdemokratische Partei Österreichs,S&D,2
56,Poland,Platforma Obywatelska,EPP,1
57,Portugal,Partido Socialista,S&D,2
35,Slovakia,Progresívne Slovensko,REG,2
41,Germany,Christlich Demokratische Union Deutschlands,EPP,1
29,Croatia,Živi Zid,NI,3
59,Germany,Sozialdemokratische Partei Deutschlands,S&D,2
33,Sweden,Kristdemokraterna,EPP,1
59,Bulgaria,VMRO,ECR,1
53,Italy,Partito Democratico,S&D,2
46,United Kingdom,Scottish National Party,Greens/EFA,2
56,Czech Republic,Křesťanská a demokratická unie - Československá strana lidová,EPP,1
37,Croatia,Hrvatska demokratska zajednica,EPP,1
48,Spain,Ciudadanos – Partido de la Ciudadanía,REG,2
54,Germany,Die PARTEI,NI,2
43,Poland,Independent,Greens/EFA,2
54,Greece,Nea Demokratia,EPP,1
69,Italy,Fratelli d'Italia,ECR,1
53,Bulgaria,Bulgarian Socialist Party,S&D,2
45,United Kingdom,Independent,NI,1
58,Slovakia,Kresťanskodemokratické hnutie,EPP,1
37,Romania,Uniunea Salvați România,REG,2
49,Sweden,Sverigedemokraterna,ECR,1
58,Netherlands,GroenLinks,Greens/EFA,2
40,Romania,Uniunea Salvați România,REG,2
62,Croatia,Hrvatska demokratska zajednica,EPP,1
58,Hungary,Fidesz-Magyar Polgári Szövetség-Kereszténydemokrata Néppárt,EPP,1
56,Poland,Prawo i Sprawiedliwość,ECR,1
66,Italy,Forza Italia,EPP,1
52,Netherlands,Partij van de Arbeid,S&D,2
56,Belgium,Parti Socialiste,S&D,2
40,Italy,Lega,IDG,1
47,Netherlands,Partij van de Arbeid,S&D,2
33,United Kingdom,The Brexit Party,NI,1
41,Romania,Partidul Naţional Ţaranesc Creştin Democrat,ECR,1
37,Austria,Österreichische Volkspartei,EPP,1
65,Poland,,REG,2
45,Italy,Partito Democratico,S&D,2
54,Poland,Prawo i Sprawiedliwość,ECR,1
38,Romania,Partidul Mișcarea Populară,EPP,1
54,Lithuania,Lietuvos lenkų rinkimų akcija – Krikščioniškų šeimų sąjunga,ECR,1
61,Croatia,Hrvatska konzervativna stranka,ECR,1
54,Slovenia,Slovenska demokratska stranka,EPP,1
53,Estonia,Eesti Keskerakond,REG,2
74,Finland,Svenska folkpartiet,REG,2
63,Czech Republic,Občanská demokratická strana,ECR,1
44,Hungary,Fidesz-Magyar Polgári Szövetség-Kereszténydemokrata Néppárt,NI,1
32,France,Europe Écologie,Greens/EFA,2
32,Italy,Lega,IDG,1
62,France,Liste Renaissance,REG,2
44,Romania,Uniunea Salvați România,REG,2
52,Romania,Partidul Social Democrat,S&D,2
35,Slovakia,Hnutie Republika,NI,3
44,Hungary,Magyar Szocialista Párt,S&D,2
39,Spain,ANTICAPITALISTAS,The Left,2
37,Spain,Catalunya en Comú,Greens/EFA,2
43,Latvia,'Saskaņa' sociāldemokrātiskā partija,S&D,2
60,Lithuania,Darbo partija,NI,2
67,Latvia,Partija 'VIENOTĪBA',EPP,1
50,Belgium,Socialistische Partij.Anders,S&D,2
41,Belgium,Vlaams Belang,IDG,1
74,United Kingdom,Conservative Party,ECR,1
64,Belgium,Nieuw-Vlaamse Alliantie,ECR,1
30,Netherlands,GroenLinks,Greens/EFA,2
47,Belgium,Open Vlaamse Liberalen en Democraten,REG,2
37,France,Mouvement Démocrate,REG,2
55,Germany,Christlich Demokratische Union Deutschlands,EPP,1
66,Belgium,Open Vlaamse Liberalen en Democraten,REG,2
53,Austria,Freiheitliche Partei Österreichs,IDG,1
39,Spain,PODEMOS,The Left,2
36,Denmark,Enhedslisten,The Left,2
42,Romania,Uniunea Democrată Maghiară din România,EPP,1
49,Denmark,Socialdemokratiet,S&D,2
47,Finland,Kansallinen Kokoomus,EPP,1
37,Bulgaria,Bulgarian Socialist Party,S&D,2
51,United Kingdom,Liberal Democrats,REG,2
57,Austria,Sozialdemokratische Partei Österreichs,S&D,2
49,Germany,Bündnis 90/Die Grünen,Greens/EFA,2
58,Czech Republic,Občanská demokratická strana,ECR,1
52,United Kingdom,Liberal Democrats,REG,2
56,Germany,Christlich Demokratische Union Deutschlands,EPP,1
63,Greece,Nea Demokratia,EPP,1
54,Czech Republic,Občanská demokratická strana,ECR,1
56,Italy,Forza Italia,EPP,1
64,Ireland,Independents for change,The Left,2
32,Ireland,Fine Gael Party,EPP,1
56,Germany,Christlich Demokratische Union Deutschlands,EPP,1
50,Sweden,Moderaterna,EPP,1
62,United Kingdom,Labour Party,S&D,2
47,Germany,Christlich-Soziale Union in Bayern e.V.,EPP,1
62,Germany,Christlich Demokratische Union Deutschlands,EPP,1
57,Austria,Die Grünen - Die Grüne Alternative,Greens/EFA,2
40,Slovakia,Progresívne Slovensko,REG,1
55,Romania,Uniunea Democrată Maghiară din România,EPP,1
56,Austria,Österreichische Volkspartei,EPP,1
58,Luxembourg,Parti chrétien social luxembourgeois,EPP,2
56,Poland,Prawo i Sprawiedliwość,ECR,1
34,Germany,Sozialdemokratische Partei Deutschlands,S&D,2
33,Netherlands,Partij van de Arbeid,S&D,2
48,France,Europe Écologie,REG,2
45,France,Liste Renaissance,REG,2
55,Bulgaria,Bulgarian Socialist Party,S&D,2
43,France,La République en marche,REG,2
48,Greece,Nea Demokratia,EPP,1
56,Czech Republic,Občanská demokratická strana,ECR,1
54,Poland,Prawo i Sprawiedliwość,ECR,1
48,Italy,Lega,IDG,1
33,Italy,Lega,IDG,1
69,Latvia,Latvijas Krievu savienība,NI,2
40,Czech Republic,Křesťanská a demokratická unie - Československá strana lidová,EPP,1
61,Latvia,Nacionālā apvienība 'Visu Latvijai!'-'Tēvzemei un Brīvībai/LNNK',ECR,1
66,Germany,Alternative für Deutschland,IDG,1
55,Poland,Prawo i Sprawiedliwość,ECR,1
60,Portugal,Partido Socialista,S&D,2
49,Croatia,Hrvatska demokratska zajednica,EPP,1
41,Italy,Independent,REG,1
57,Slovenia,Slovenska demokratska stranka,EPP,1
53,Italy,Italia Viva,REG,2
